remark: firmware/nnet_utils/nnet_layernorm.h:89:11: Inlining function 'nnet::product::mult<ap_fixed<19, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<19, 6, (ap_q_mode)5, (ap_o_mode)3, 0> >::product(ap_fixed<19, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<19, 6, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::layernorm_1d<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>*, config2::scale_t*, config2::bias_t*)'
remark: firmware/nnet_utils/nnet_layernorm.h:81:12: Inlining function 'nnet::product::mult<ap_fixed<19, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<19, 6, (ap_q_mode)5, (ap_o_mode)3, 0> >::product(ap_fixed<19, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<19, 6, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::layernorm_1d<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>*, config2::scale_t*, config2::bias_t*)'
remark: firmware/nnet_utils/nnet_layernorm.h:119:5: Loop 'LAYERNORM_SEQ_LOOP' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_layernorm.h:122:9: Loop 'LAYERNORM_LOAD' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_layernorm.h:128:9: Loop 'LAYERNORM_STORE' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_layernorm.h:98:5: Loop 'LAYERNORM_1D_RESULT' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_layernorm.h:84:5: Loop 'LAYERNORM_1D_VAR' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_layernorm.h:78:5: Loop 'LAYERNORM_1D_SUM' is marked as complete unroll implied by the pipeline pragma
remark: firmware/nnet_utils/nnet_layernorm.h:106:0: Unrolling loop 'LAYERNORM_SEQ_LOOP' (firmware/nnet_utils/nnet_layernorm.h:119:5) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 10
remark: firmware/nnet_utils/nnet_layernorm.h:106:0: Pipeline directive for loop 'LAYERNORM_SEQ_LOOP' (firmware/nnet_utils/nnet_layernorm.h:119:5) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' has been removed because the loop is unrolled completely
remark: firmware/nnet_utils/nnet_layernorm.h:106:0: Unrolling loop 'LAYERNORM_STORE' (firmware/nnet_utils/nnet_layernorm.h:128:9) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 8
remark: firmware/nnet_utils/nnet_layernorm.h:106:0: Unrolling loop 'LAYERNORM_LOAD' (firmware/nnet_utils/nnet_layernorm.h:122:9) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 8
remark: firmware/nnet_utils/nnet_layernorm.h:106:0: Unrolling loop 'LAYERNORM_STORE' (firmware/nnet_utils/nnet_layernorm.h:128:9) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 8
remark: firmware/nnet_utils/nnet_layernorm.h:106:0: Unrolling loop 'LAYERNORM_LOAD' (firmware/nnet_utils/nnet_layernorm.h:122:9) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 8
remark: firmware/nnet_utils/nnet_layernorm.h:106:0: Unrolling loop 'LAYERNORM_STORE' (firmware/nnet_utils/nnet_layernorm.h:128:9) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 8
remark: firmware/nnet_utils/nnet_layernorm.h:106:0: Unrolling loop 'LAYERNORM_LOAD' (firmware/nnet_utils/nnet_layernorm.h:122:9) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 8
remark: firmware/nnet_utils/nnet_layernorm.h:106:0: Unrolling loop 'LAYERNORM_STORE' (firmware/nnet_utils/nnet_layernorm.h:128:9) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 8
remark: firmware/nnet_utils/nnet_layernorm.h:106:0: Unrolling loop 'LAYERNORM_LOAD' (firmware/nnet_utils/nnet_layernorm.h:122:9) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 8
remark: firmware/nnet_utils/nnet_layernorm.h:106:0: Unrolling loop 'LAYERNORM_STORE' (firmware/nnet_utils/nnet_layernorm.h:128:9) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 8
remark: firmware/nnet_utils/nnet_layernorm.h:106:0: Unrolling loop 'LAYERNORM_LOAD' (firmware/nnet_utils/nnet_layernorm.h:122:9) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 8
remark: firmware/nnet_utils/nnet_layernorm.h:106:0: Unrolling loop 'LAYERNORM_STORE' (firmware/nnet_utils/nnet_layernorm.h:128:9) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 8
remark: firmware/nnet_utils/nnet_layernorm.h:106:0: Unrolling loop 'LAYERNORM_LOAD' (firmware/nnet_utils/nnet_layernorm.h:122:9) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 8
remark: firmware/nnet_utils/nnet_layernorm.h:106:0: Unrolling loop 'LAYERNORM_STORE' (firmware/nnet_utils/nnet_layernorm.h:128:9) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 8
remark: firmware/nnet_utils/nnet_layernorm.h:106:0: Unrolling loop 'LAYERNORM_LOAD' (firmware/nnet_utils/nnet_layernorm.h:122:9) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 8
remark: firmware/nnet_utils/nnet_layernorm.h:106:0: Unrolling loop 'LAYERNORM_STORE' (firmware/nnet_utils/nnet_layernorm.h:128:9) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 8
remark: firmware/nnet_utils/nnet_layernorm.h:106:0: Unrolling loop 'LAYERNORM_LOAD' (firmware/nnet_utils/nnet_layernorm.h:122:9) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 8
remark: firmware/nnet_utils/nnet_layernorm.h:106:0: Unrolling loop 'LAYERNORM_STORE' (firmware/nnet_utils/nnet_layernorm.h:128:9) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 8
remark: firmware/nnet_utils/nnet_layernorm.h:106:0: Unrolling loop 'LAYERNORM_LOAD' (firmware/nnet_utils/nnet_layernorm.h:122:9) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 8
remark: firmware/nnet_utils/nnet_layernorm.h:106:0: Unrolling loop 'LAYERNORM_STORE' (firmware/nnet_utils/nnet_layernorm.h:128:9) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 8
remark: firmware/nnet_utils/nnet_layernorm.h:106:0: Unrolling loop 'LAYERNORM_LOAD' (firmware/nnet_utils/nnet_layernorm.h:122:9) in function 'nnet::layernormalize<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 8
remark: firmware/nnet_utils/nnet_layernorm.h:48:0: Unrolling loop 'LAYERNORM_1D_RESULT' (firmware/nnet_utils/nnet_layernorm.h:98:5) in function 'nnet::layernorm_1d<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 8
remark: firmware/nnet_utils/nnet_layernorm.h:48:0: Unrolling loop 'LAYERNORM_1D_VAR' (firmware/nnet_utils/nnet_layernorm.h:84:5) in function 'nnet::layernorm_1d<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 8
remark: firmware/nnet_utils/nnet_layernorm.h:48:0: Unrolling loop 'LAYERNORM_1D_SUM' (firmware/nnet_utils/nnet_layernorm.h:78:5) in function 'nnet::layernorm_1d<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<33, 13, (ap_q_mode)5, (ap_o_mode)3, 0>, config2>' completely with a factor of 8
remark: firmware/weights/b2.h:12:0: Applying array_partition to 'b2': Complete partitioning on dimension 1.
remark: firmware/weights/s2.h:12:0: Applying array_partition to 's2': Complete partitioning on dimension 1.
remark: firmware/nnet_utils/nnet_layernorm.h:108:12: Applying array_partition to 'in_val': Complete partitioning on dimension 1.
remark: firmware/nnet_utils/nnet_layernorm.h:109:11: Applying array_partition to 'outval': Complete partitioning on dimension 1.
remark: firmware/myproject.cpp:10:0: Applying array_partition to 'layer2_out': Complete partitioning on dimension 1.
remark: firmware/myproject.cpp:10:0: Applying array_reshape to 'layer_normalization_input': Complete reshaping on dimension 1.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.6293 (100.0%)   0.0836 (100.0%)   1.7129 (100.0%)   1.7672 (100.0%)  Code Generation Time
   1.6293 (100.0%)   0.0836 (100.0%)   1.7129 (100.0%)   1.7672 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1.6446 seconds (1.6839 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.7859 ( 50.3%)   0.0171 ( 21.2%)   0.8030 ( 48.8%)   0.8071 ( 47.9%)  ROM inference pass
   0.0371 (  2.4%)   0.0000 (  0.0%)   0.0371 (  2.3%)   0.0381 (  2.3%)  AccessGroup - Group the memory access for the same object
   0.0312 (  2.0%)   0.0000 (  0.0%)   0.0312 (  1.9%)   0.0328 (  2.0%)  Object Decomposition
   0.0146 (  0.9%)   0.0010 (  1.2%)   0.0156 (  0.9%)   0.0166 (  1.0%)  Generate HLS compatible IR
   0.0148 (  0.9%)   0.0007 (  0.8%)   0.0154 (  0.9%)   0.0165 (  1.0%)  Inliner for always_inline functions
   0.0017 (  0.1%)   0.0091 ( 11.2%)   0.0107 (  0.7%)   0.0144 (  0.9%)  Auto automatic array partition analysis
   0.0102 (  0.7%)   0.0000 (  0.0%)   0.0102 (  0.6%)   0.0114 (  0.7%)  Reflow pragma unroll loops
   0.0052 (  0.3%)   0.0050 (  6.2%)   0.0102 (  0.6%)   0.0102 (  0.6%)  Automatic array partition transformation
   0.0061 (  0.4%)   0.0030 (  3.7%)   0.0091 (  0.6%)   0.0091 (  0.5%)  ArrayReshape - Reshape Arrays into Wider Arrays
   0.0087 (  0.6%)   0.0000 (  0.0%)   0.0087 (  0.5%)   0.0087 (  0.5%)  ArrayPartition - Partition Arrays into Banks
   0.0003 (  0.0%)   0.0082 ( 10.2%)   0.0085 (  0.5%)   0.0085 (  0.5%)  Auto automatic array partition analysis
   0.0063 (  0.4%)   0.0010 (  1.2%)   0.0073 (  0.4%)   0.0073 (  0.4%)  Detach IR Wrapper
   0.0059 (  0.4%)   0.0001 (  0.1%)   0.0060 (  0.4%)   0.0073 (  0.4%)  Global Value Numbering
   0.0072 (  0.5%)   0.0000 (  0.0%)   0.0072 (  0.4%)   0.0072 (  0.4%)  Deduce function attributes
   0.0064 (  0.4%)   0.0000 (  0.0%)   0.0064 (  0.4%)   0.0064 (  0.4%)  Dead Store Elimination
   0.0063 (  0.4%)   0.0000 (  0.0%)   0.0063 (  0.4%)   0.0063 (  0.4%)  Dead Store Elimination
   0.0063 (  0.4%)   0.0000 (  0.0%)   0.0063 (  0.4%)   0.0063 (  0.4%)  Dead Store Elimination
   0.0062 (  0.4%)   0.0000 (  0.0%)   0.0062 (  0.4%)   0.0062 (  0.4%)  AlignMemory - Align memory accesses
   0.0062 (  0.4%)   0.0000 (  0.0%)   0.0062 (  0.4%)   0.0062 (  0.4%)  Dead Store Elimination
   0.0053 (  0.3%)   0.0007 (  0.8%)   0.0059 (  0.4%)   0.0060 (  0.4%)  Dead Store Elimination
   0.0059 (  0.4%)   0.0000 (  0.0%)   0.0059 (  0.4%)   0.0059 (  0.3%)  Dead Store Elimination
   0.0057 (  0.4%)   0.0000 (  0.0%)   0.0057 (  0.3%)   0.0058 (  0.3%)  AlignMemory - Align memory accesses
   0.0057 (  0.4%)   0.0000 (  0.0%)   0.0057 (  0.3%)   0.0057 (  0.3%)  Dead Store Elimination
   0.0022 (  0.1%)   0.0000 (  0.0%)   0.0023 (  0.1%)   0.0057 (  0.3%)  Combine redundant instructions
   0.0056 (  0.4%)   0.0000 (  0.0%)   0.0056 (  0.3%)   0.0056 (  0.3%)  AlignMemory - Align memory accesses
   0.0053 (  0.3%)   0.0000 (  0.0%)   0.0054 (  0.3%)   0.0054 (  0.3%)  Dump HBM driver helper code
   0.0053 (  0.3%)   0.0000 (  0.0%)   0.0053 (  0.3%)   0.0053 (  0.3%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0052 (  0.3%)   0.0000 (  0.0%)   0.0052 (  0.3%)   0.0052 (  0.3%)  Global Value Numbering
   0.0052 (  0.3%)   0.0000 (  0.0%)   0.0052 (  0.3%)   0.0052 (  0.3%)  AlignMemory - Align memory accesses
   0.0051 (  0.3%)   0.0000 (  0.0%)   0.0051 (  0.3%)   0.0051 (  0.3%)  Global Value Numbering
   0.0048 (  0.3%)   0.0003 (  0.3%)   0.0051 (  0.3%)   0.0051 (  0.3%)  Global Value Numbering
   0.0051 (  0.3%)   0.0000 (  0.0%)   0.0051 (  0.3%)   0.0051 (  0.3%)  Global Value Numbering
   0.0050 (  0.3%)   0.0000 (  0.0%)   0.0050 (  0.3%)   0.0050 (  0.3%)  Global Value Numbering
   0.0049 (  0.3%)   0.0000 (  0.0%)   0.0049 (  0.3%)   0.0050 (  0.3%)  Global Value Numbering
   0.0028 (  0.2%)   0.0020 (  2.4%)   0.0047 (  0.3%)   0.0047 (  0.3%)  Auto automatic array partition analysis
   0.0044 (  0.3%)   0.0000 (  0.0%)   0.0044 (  0.3%)   0.0045 (  0.3%)  Global Value Numbering
   0.0044 (  0.3%)   0.0000 (  0.0%)   0.0044 (  0.3%)   0.0044 (  0.3%)  Lower intermediate type generated by HLSGen
   0.0043 (  0.3%)   0.0001 (  0.1%)   0.0044 (  0.3%)   0.0044 (  0.3%)  Global Value Numbering
   0.0044 (  0.3%)   0.0000 (  0.0%)   0.0044 (  0.3%)   0.0044 (  0.3%)  Global Value Numbering
   0.0043 (  0.3%)   0.0000 (  0.0%)   0.0044 (  0.3%)   0.0044 (  0.3%)  Global Value Numbering
   0.0035 (  0.2%)   0.0000 (  0.0%)   0.0035 (  0.2%)   0.0044 (  0.3%)  Pragma preprocessing after clang
   0.0044 (  0.3%)   0.0000 (  0.0%)   0.0044 (  0.3%)   0.0044 (  0.3%)  Global Value Numbering
   0.0044 (  0.3%)   0.0000 (  0.0%)   0.0044 (  0.3%)   0.0044 (  0.3%)  Global Value Numbering
   0.0044 (  0.3%)   0.0000 (  0.0%)   0.0044 (  0.3%)   0.0044 (  0.3%)  Global Value Numbering
   0.0043 (  0.3%)   0.0001 (  0.1%)   0.0044 (  0.3%)   0.0044 (  0.3%)  Global Value Numbering
   0.0044 (  0.3%)   0.0000 (  0.0%)   0.0044 (  0.3%)   0.0044 (  0.3%)  Global Value Numbering
   0.0043 (  0.3%)   0.0000 (  0.0%)   0.0044 (  0.3%)   0.0044 (  0.3%)  Global Value Numbering
   0.0043 (  0.3%)   0.0000 (  0.0%)   0.0043 (  0.3%)   0.0044 (  0.3%)  Dead Store Elimination
   0.0043 (  0.3%)   0.0001 (  0.1%)   0.0043 (  0.3%)   0.0044 (  0.3%)  Global Value Numbering
   0.0043 (  0.3%)   0.0000 (  0.0%)   0.0043 (  0.3%)   0.0044 (  0.3%)  Global Value Numbering
   0.0043 (  0.3%)   0.0000 (  0.0%)   0.0043 (  0.3%)   0.0044 (  0.3%)  Global Value Numbering
   0.0043 (  0.3%)   0.0000 (  0.0%)   0.0043 (  0.3%)   0.0043 (  0.3%)  Memory Summary
   0.0042 (  0.3%)   0.0000 (  0.0%)   0.0042 (  0.3%)   0.0042 (  0.2%)  Global Value Numbering
   0.0041 (  0.3%)   0.0000 (  0.0%)   0.0041 (  0.3%)   0.0042 (  0.2%)  Bitcode for HLS
   0.0032 (  0.2%)   0.0010 (  1.2%)   0.0041 (  0.3%)   0.0041 (  0.2%)  Auto automatic array partition analysis
   0.0040 (  0.3%)   0.0000 (  0.0%)   0.0040 (  0.2%)   0.0040 (  0.2%)  Dead Store Elimination
   0.0040 (  0.3%)   0.0000 (  0.0%)   0.0040 (  0.2%)   0.0040 (  0.2%)  Dead Store Elimination
   0.0039 (  0.3%)   0.0000 (  0.0%)   0.0040 (  0.2%)   0.0040 (  0.2%)  Dead Store Elimination
   0.0032 (  0.2%)   0.0008 (  1.0%)   0.0040 (  0.2%)   0.0040 (  0.2%)  Dead Store Elimination
   0.0033 (  0.2%)   0.0007 (  0.9%)   0.0039 (  0.2%)   0.0039 (  0.2%)  Dead Store Elimination
   0.0039 (  0.3%)   0.0000 (  0.0%)   0.0039 (  0.2%)   0.0039 (  0.2%)  Global Value Numbering
   0.0039 (  0.2%)   0.0000 (  0.0%)   0.0039 (  0.2%)   0.0039 (  0.2%)  Global Value Numbering
   0.0039 (  0.2%)   0.0000 (  0.0%)   0.0039 (  0.2%)   0.0039 (  0.2%)  Global Value Numbering
   0.0039 (  0.2%)   0.0000 (  0.0%)   0.0039 (  0.2%)   0.0039 (  0.2%)  Dead Store Elimination
   0.0039 (  0.2%)   0.0000 (  0.0%)   0.0039 (  0.2%)   0.0039 (  0.2%)  Dead Store Elimination
   0.0039 (  0.2%)   0.0000 (  0.0%)   0.0039 (  0.2%)   0.0039 (  0.2%)  Dead Store Elimination
   0.0038 (  0.2%)   0.0000 (  0.0%)   0.0038 (  0.2%)   0.0039 (  0.2%)  Global Value Numbering
   0.0038 (  0.2%)   0.0000 (  0.0%)   0.0038 (  0.2%)   0.0039 (  0.2%)  Global Value Numbering
   0.0038 (  0.2%)   0.0000 (  0.0%)   0.0038 (  0.2%)   0.0039 (  0.2%)  Dead Store Elimination
   0.0038 (  0.2%)   0.0000 (  0.0%)   0.0038 (  0.2%)   0.0038 (  0.2%)  Global Value Numbering
   0.0035 (  0.2%)   0.0003 (  0.4%)   0.0038 (  0.2%)   0.0038 (  0.2%)  Global Value Numbering
   0.0038 (  0.2%)   0.0000 (  0.0%)   0.0038 (  0.2%)   0.0038 (  0.2%)  Global Value Numbering
   0.0038 (  0.2%)   0.0000 (  0.0%)   0.0038 (  0.2%)   0.0038 (  0.2%)  Global Value Numbering
   0.0038 (  0.2%)   0.0000 (  0.0%)   0.0038 (  0.2%)   0.0038 (  0.2%)  Dead Store Elimination
   0.0038 (  0.2%)   0.0000 (  0.0%)   0.0038 (  0.2%)   0.0038 (  0.2%)  Dead Store Elimination
   0.0036 (  0.2%)   0.0001 (  0.1%)   0.0038 (  0.2%)   0.0038 (  0.2%)  Global Value Numbering
   0.0037 (  0.2%)   0.0000 (  0.0%)   0.0038 (  0.2%)   0.0038 (  0.2%)  Dead Store Elimination
   0.0037 (  0.2%)   0.0000 (  0.0%)   0.0038 (  0.2%)   0.0038 (  0.2%)  Dead Store Elimination
   0.0034 (  0.2%)   0.0003 (  0.4%)   0.0037 (  0.2%)   0.0038 (  0.2%)  Global Value Numbering
   0.0037 (  0.2%)   0.0000 (  0.0%)   0.0037 (  0.2%)   0.0037 (  0.2%)  Global Value Numbering
   0.0037 (  0.2%)   0.0000 (  0.0%)   0.0037 (  0.2%)   0.0037 (  0.2%)  Dead Store Elimination
   0.0037 (  0.2%)   0.0000 (  0.0%)   0.0037 (  0.2%)   0.0037 (  0.2%)  Memory Summary
   0.0037 (  0.2%)   0.0000 (  0.0%)   0.0037 (  0.2%)   0.0037 (  0.2%)  Dead Store Elimination
   0.0037 (  0.2%)   0.0000 (  0.0%)   0.0037 (  0.2%)   0.0037 (  0.2%)  Dead Store Elimination
   0.0037 (  0.2%)   0.0000 (  0.0%)   0.0037 (  0.2%)   0.0037 (  0.2%)  Dead Store Elimination
   0.0037 (  0.2%)   0.0000 (  0.0%)   0.0037 (  0.2%)   0.0037 (  0.2%)  Dead Store Elimination
   0.0035 (  0.2%)   0.0002 (  0.2%)   0.0037 (  0.2%)   0.0037 (  0.2%)  Global Value Numbering
   0.0037 (  0.2%)   0.0000 (  0.0%)   0.0037 (  0.2%)   0.0037 (  0.2%)  Dead Store Elimination
   0.0037 (  0.2%)   0.0000 (  0.0%)   0.0037 (  0.2%)   0.0037 (  0.2%)  Global Value Numbering
   0.0037 (  0.2%)   0.0000 (  0.0%)   0.0037 (  0.2%)   0.0037 (  0.2%)  Dead Store Elimination
   0.0037 (  0.2%)   0.0000 (  0.0%)   0.0037 (  0.2%)   0.0037 (  0.2%)  Global Value Numbering
   0.0035 (  0.2%)   0.0000 (  0.0%)   0.0035 (  0.2%)   0.0035 (  0.2%)  Undecay arrays
   0.0009 (  0.1%)   0.0025 (  3.1%)   0.0034 (  0.2%)   0.0034 (  0.2%)  PredicateAnalyzer - Predidate Analysis
   0.0007 (  0.0%)   0.0001 (  0.1%)   0.0008 (  0.0%)   0.0034 (  0.2%)  Promote Memory to Register
   0.0022 (  0.1%)   0.0009 (  1.2%)   0.0032 (  0.2%)   0.0032 (  0.2%)  Print module to file
   0.0030 (  0.2%)   0.0000 (  0.0%)   0.0030 (  0.2%)   0.0030 (  0.2%)  Dead Store Elimination
   0.0021 (  0.1%)   0.0009 (  1.1%)   0.0029 (  0.2%)   0.0029 (  0.2%)  Dead Store Elimination
   0.0029 (  0.2%)   0.0000 (  0.0%)   0.0029 (  0.2%)   0.0029 (  0.2%)  Dead Store Elimination
   0.0029 (  0.2%)   0.0000 (  0.0%)   0.0029 (  0.2%)   0.0029 (  0.2%)  MemSSAOpt - Memory SSA based optimizations
   0.0013 (  0.1%)   0.0001 (  0.1%)   0.0014 (  0.1%)   0.0028 (  0.2%)  Generate IR Wrapper
   0.0027 (  0.2%)   0.0000 (  0.1%)   0.0027 (  0.2%)   0.0027 (  0.2%)  Function Alias Analysis Results
   0.0027 (  0.2%)   0.0000 (  0.0%)   0.0027 (  0.2%)   0.0026 (  0.2%)  Function Alias Analysis Results
   0.0026 (  0.2%)   0.0000 (  0.0%)   0.0026 (  0.2%)   0.0026 (  0.2%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0024 (  0.1%)  Memory SSA
